nohup: ignoring input
start at  2024-10-25 02:02:22
start session:4 sub:1 at:  2024-10-25 02:02:22
start moving YY to GPU at:  2024-10-25 02:02:55
finish moving YY to GPU at:  2024-10-25 02:03:18
step:  1 layer:  0 ses:  4 sub:  1 enter loop at:  2024-10-25 02:03:18
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:03:18 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:03:18
finish moving X to GPU at:  2024-10-25 02:03:18
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  15 ses:  4 sub:  1 enter loop at:  2024-10-25 04:42:14
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:42:14 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:42:14
finish moving X to GPU at:  2024-10-25 04:42:14
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  16 ses:  4 sub:  1 enter loop at:  2024-10-25 04:43:38
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:43:38 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:43:38
finish moving X to GPU at:  2024-10-25 04:43:38
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  17 ses:  4 sub:  1 enter loop at:  2024-10-25 04:45:01
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:45:02 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:45:02
finish moving X to GPU at:  2024-10-25 04:45:02
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  18 ses:  4 sub:  1 enter loop at:  2024-10-25 04:46:25
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:46:25 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:46:25
finish moving X to GPU at:  2024-10-25 04:46:25
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  19 ses:  4 sub:  1 enter loop at:  2024-10-25 04:47:49
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:47:49 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:47:49
finish moving X to GPU at:  2024-10-25 04:47:49
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  20 ses:  4 sub:  1 enter loop at:  2024-10-25 04:49:12
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:49:12 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:49:12
finish moving X to GPU at:  2024-10-25 04:49:12
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  21 ses:  4 sub:  1 enter loop at:  2024-10-25 04:50:36
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:50:36 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:50:36
finish moving X to GPU at:  2024-10-25 04:50:36
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
